DY,Radiation
40,8.73
41,7.54
42,7.74
43,7.69
44,7.58
45,7.38
46,7.88
47,7.59
48,7.04
49,7.86
50,8.26
51,7.98
52,7.19
53,7.29
54,7.51
55,7.43
56,7.8
57,8.09
58,7.71
59,7.6
60,6.89
61,7.59
62,7.45
63,7.29
64,8.01
65,7.65
66,8.39
67,8.1
68,7.31
69,7.53
70,7.9
71,7.23
72,7.5
73,7.11
74,6.85
75,6.53
76,7.05
77,7.31
78,7.89
79,7.19
80,6.82
81,7.56
82,8.12
83,7.09
84,7.34
85,7.72
86,7.95
87,6.61
88,6.61
89,7.19
90,7.07
91,7.78
92,7.84
93,8.08
94,7.87
95,8.59
96,8.1
97,7.66
98,7.85
99,7.45
100,7.52
101,7.72
102,7.94
103,7.37
104,9
105,8.06
106,8.15
107,7.03
108,6.86
109,6.91
110,7.44
111,7.57
112,7.65
113,7.51
114,7.57
115,7.69
116,7.55
117,7.85
118,7.74
119,7.84
120,7.87
121,7.8
122,7.67
123,8.44
124,9.03
125,8.68
126,8.4
127,7.86
128,7.87
129,7.94
130,7.77
131,7.86
132,7.53
133,7.57
134,7.49
135,7.92
136,8.4
137,7.97
138,8.22
139,8.43
140,8.38
141,8.78
142,8.49
143,8.59
144,8.72
145,8.52
146,8.3
147,8.12
148,7.64
149,7.64
150,7.71
151,8
152,8.48
153,8.7
154,8.94
155,8.44
156,8.17
157,8.42
158,8.34
159,8.48
160,8.62
161,8.66
162,8.7
163,9.04
164,9.25
165,9.17
166,8.93
167,8.27
168,8.6
169,8.7
170,8.87
171,8.85
172,8.86
173,8.86
174,9.36
175,9.19
176,9.25
177,9.02
178,8.82
179,8.97
180,8.73
181,8.86
182,8.73
183,8.65
184,9.14
185,9.24
186,9.45
187,9.46
188,9.59
189,9.55
190,9.75
191,9.49
192,9.32
193,9.03
194,8.77
195,9.11
196,9
197,9.48
198,9.57
199,9.54
200,9.59
201,9.6
202,9.58
203,9.38
204,9.5
205,9.38
206,9.13
207,9.27
208,9.29
209,9.66
210,9.16
211,9.24
212,9.36
213,9.37
214,9.64
215,9.42
216,9.2
217,9.14
218,9.37
219,9.14
220,9.41
221,9.82
222,9.69
223,9.46
224,9.51
225,9.55
226,9.15
227,9.01
228,9
229,8.97
230,9.19
231,9.3
232,8.94
233,8.67
234,8.88
235,8.8
236,9.12
237,8.82
238,9.25
239,9.38
240,9.01
241,9.02
242,9
243,9.16
244,9.39
245,9.43
246,8.94
247,8.65
248,8.78
249,9.05
250,9.3
251,9.46
252,9.16
253,9.17
254,9.4
255,9.94
256,9.35
257,9.3
258,9.44
259,9.31
260,9.1
261,9.6
262,9.6
263,9.41
264,8.88
265,8.45
266,8.35
267,8.3
268,8.55
269,9.17
270,8.96
271,8.33
272,8.2
273,8.89
274,8.46
275,8.55
276,8.47
277,8.69
278,9.01
279,8.95
280,8.62
281,8.62
282,8.59
283,8.4
284,8.32
285,8.18
286,8.26
287,8.74
288,8.72
289,8.48
290,8.6
291,9.04
292,9.33
293,9.32
294,8.75
295,8.27
296,8.4
297,8.8
298,8.78
299,9.19
300,8.87
301,8.98
302,9.08
303,9.12
304,8.82
305,8.9
306,8.5
307,8.36
308,8.99
309,8.36
310,8.48
311,8.5
312,8.68
313,8.2
314,8.18
315,8.53
316,8.28
317,8.11
318,7.97
319,7.48
320,8.42
321,7.75
322,7.24
323,7.38
324,7.44
325,7.57
326,7.45
327,7.45
328,8.08
329,7.82
330,7.64
331,7.62
332,7.49
333,8.33
334,7.63
335,7.51
336,7.34
337,8.43
338,8.41
339,8.62
340,8.31
341,8.19
342,7.3
343,7.6
344,8.43
345,8.57
346,8.2
347,8.12
348,7.49
349,8.1
350,8.33
351,8.39
352,8.18
353,8.21
354,7.93
355,8.36
356,7.55
357,7.61
358,7.85
359,7.85
360,8.24
361,8.13
362,8.55
363,8.03
364,7.17
365,7.09
1,8.09
2,7.75
3,7.71
4,7.75
5,7.48
6,7.83
7,7.72
8,7.39
9,7.58
10,7.61
11,7.81
12,8.18
13,8.23
14,8.53
15,8.27
16,8.34
17,8.35
18,8.63
19,8.39
20,7.87
21,7.3
22,7.9
23,7.92
24,7.89
25,7.3
26,6.66
27,6.53
28,8.21
29,8.39
30,8.01
31,7.96
32,7.46
33,7.54
34,7.32
35,6.36
36,6.37
37,6.47
38,7.54
39,8.24
40,8.32
41,8.24
42,8.15
43,7.73
44,7.9
45,7.91
46,7.94
47,7.84
48,7.98
49,7.73
50,7.58
51,7.96
52,7.9
53,7.32
54,7.45
55,8.09
56,8.23
57,8.5
58,7.81
59,8.27
60,7.39
61,7.83
62,7.1
63,7.83
64,8.15
65,7.98
66,8.02
67,8.23
68,8.73
69,7.84
70,8.52
71,8.26
72,8.32
73,8.38
74,8.01
75,7.06
76,6.82
77,6.99
78,6.65
79,6.47
80,6.46
81,6.68
82,6.78
83,6.94
84,7.43
85,7.83
86,8.17
87,7.57
88,7.32
89,7.16
90,7.24
91,7.83
92,8.2
93,7.36
94,7.36
95,7.32
96,7.29
97,7.37
98,7.48
99,7.25
100,8.02
101,8.69
102,8.04
103,7.4
104,7.56
105,7.75
106,7.4
107,7.72
108,8.03
109,8.11
110,8.79
111,7.94
112,7.66
113,7.1
114,7.52
115,8.12
116,8.24
117,7.84
118,8.04
119,8.41
120,8.61
121,8.42
122,7.71
123,8
124,7.96
125,8.17
126,8.75
127,8.54
128,8.56
129,9.04
130,7.88
131,7.93
132,8.29
133,8.36
134,8.34
135,9.02
136,9.74
137,8.09
138,8.25
139,8.22
140,7.93
141,8.26
142,8.19
143,8.18
144,8.19
145,8.19
146,8.39
147,9.15
148,9.16
149,8.91
150,8.91
151,8.52
152,8.63
153,9.01
154,8.96
155,8.7
156,8.53
157,9.08
158,8.56
159,9.1
160,8.96
161,8.86
162,9.05
163,8.81
164,9.04
165,8.73
166,9.35
167,9.31
168,9.18
169,9.29
170,9.15
171,9.08
172,8.88
173,8.6
174,8.61
175,8.64
176,8.97
177,8.86
178,8.77
179,8.64
180,8.78
181,8.69
182,8.89
183,9.21
184,9.25
185,9.2
186,9.14
187,9.01
188,9.26
189,9.18
190,9.15
191,8.76
192,8.66
193,8.66
194,8.72
195,9.28
196,9.86
197,9.86
198,9.89
199,9.6
200,9.58
201,9.27
202,9.41
203,9.57
204,9.69
205,9.75
206,9.64
207,9.58
208,8.92
209,9.18
210,9.45
211,9.51
212,9.84
213,9.9
214,10.79
215,10.44
216,10.36
217,10.23
218,9.46
219,9.44
220,9.04
221,9.93
222,9.95
223,10.01
224,9.95
225,10.08
226,9.89
227,9.79
228,9.73
229,9.63
230,9.71
231,9.35
232,9.14
233,9.49
234,9.53
235,9.26
236,9.28
237,9.43
238,9.17
239,9.13
240,9.11
241,9.29
242,9.21
243,9.14
244,9.68
245,9.23
246,9.2
247,9.01
248,9.19
249,9.74
250,9.28
251,9.23
252,9.4
253,9.43
254,9.25
255,9.02
256,9.17
257,9.16
258,9.23
259,9.16
260,9.21
261,9.12
262,9.01
263,8.92
264,9.12
265,9.03
266,9.06
267,9.01
268,8.86
269,9.43
270,9.43
271,9.25
272,9.65
273,9.64
274,9.22
275,9.8
276,8.92
277,8.6
278,8.7
279,8.69
280,9.07
281,9.08
282,8.08
283,8.6
284,8.45
285,9.12
286,9.56
287,9.84
288,9.74
289,9.05
290,8.71
291,8.81
292,9.13
293,9.45
294,8.6
295,8.41
296,8.61
297,8.68
298,8.61
299,9
300,9.38
301,9.34
302,8.75
303,8.2
304,7.93
305,7.59
306,7.49
307,7.59
308,7.46
309,7.44
310,7.61
311,8.03
312,8.11
313,7.66
314,7.68
315,7.72
316,8.01
317,8.44
318,8.69
319,8.59
320,9.1
321,8.54
322,8.31
323,7.99
324,7.78
325,7.76
326,7.8
327,8.27
328,8.28
329,8.25
330,8.23
331,7.92
332,8.15
333,7.88
334,7.98
335,8.07
336,8.04
337,7.76
338,7.72
339,7.68
340,7.98
341,7.78
342,8.09
343,8.18
344,8.83
345,8.24
346,7.61
347,7.64
348,8.46
349,8.48
350,8.28
351,8.48
352,7.9
353,8
354,8.12
355,7.62
356,7.67
357,7.52
358,7.65
359,7.88
360,7.9
361,7.75
362,7.56
363,7.73
364,8.07
365,8.2
1,7.31
2,8
3,8.3
4,8.3
5,8.14
6,7.92
7,7.79
8,7.31
9,7.06
10,7.03
11,7.25
12,7.93
13,7.34
14,7.39
15,7.28
16,7.66
17,8.36
18,7.43
19,6.87
20,6.96
21,7.09
22,7.61
23,7.64
24,8.02
25,7.95
26,7.84
27,7.51
28,8.01
29,8.48
30,8.28
31,7.16
32,7.14
33,6.3
34,7.75
35,8.34
36,7.78
37,6.52
38,6.94
39,6.76
40,6.83
41,7.01
42,6.34
43,6.81
44,7.14
45,7.59
46,8.02
47,8.01
48,7.31
49,7.36
50,7.99
51,8.01
52,7.52
53,7.9
54,7.6
55,7.83
56,8.07
57,7.49
58,7.52
59,7.81
60,7.2
61,7.02
62,7.23
63,7.29
64,7.53
65,8.22
66,8.1
67,7.78
68,7.63
69,7.21
70,7.2
71,6.66
72,6.55
73,7.09
74,6.79
75,6.77
76,7.2
77,8.02
78,8.13
79,8.53
80,7.74
81,7.53
82,7.39
83,7.24
84,6.78
85,6.78
86,7.51
87,7.54
88,7.42
89,7.52
90,7.53
91,8.18
92,8.39
93,8.02
94,7.95
95,7.57
96,7.75
97,7.9
98,7.59
99,7.93
100,8.05
101,7.79
102,7.06
103,7.17
104,7.3
105,7.69
106,8.28
107,8.09
108,8.77
109,7.77
110,7.88
111,8.18
112,8.68
113,8.21
114,7.95
115,7.46
116,7.55
117,8.56
118,8.78
119,8.09
120,8.14
121,8.27
122,8.2
123,8.4
124,8.62
125,8.06
126,8.25
127,7.88
128,7.56
129,7.61
130,7.46
131,7.74
132,8.36
133,8.09
134,8.11
135,8.09
136,7.83
137,8.86
138,9.23
139,8.61
140,8.14
141,8.11
142,8.1
143,8.14
144,8.55
145,8.59
146,9.09
147,9.62
148,8.93
149,9.1
150,8.61
151,8.51
152,8.22
153,8.5
154,8.75
155,8.88
156,8.88
157,8.9
158,9
159,9.11
160,9.26
161,8.8
162,8.41
163,8.92
164,8.88
165,8.92
166,8.92
167,8.67
168,8.33
169,8.53
170,8.86
171,8.9
172,8.91
173,9.11
174,8.6
175,8.64
176,8.69
177,8.93
178,9.4
179,9.04
180,8.67
181,8.59
182,8.46
183,8.95
184,9.03
185,8.28
186,8.79
187,9.04
188,9.03
189,9.13
190,9.04
191,9.04
192,9.06
193,8.97
194,9.22
195,9.27
196,9.45
197,9.53
198,9.3
199,9.39
200,9.64
201,9.69
202,9.65
203,9.35
204,9.71
205,9.78
206,9.2
207,9.21
208,9.02
209,9.43
210,9.5
211,9.39
212,9.13
213,9.16
214,9.12
215,9.45
216,9.46
217,9.64
218,9.4
219,9.34
220,9.23
221,8.83
222,9.08
223,9.41
224,9.43
225,9.41
226,9.48
227,9.44
228,9.69
229,9.65
230,9.62
231,9.44
232,9.24
233,9.31
234,9.24
235,8.91
236,8.83
237,9.04
238,8.83
239,8.76
240,9.03
241,9.04
242,9.36
243,9.27
244,9.14
245,9.07
246,9.24
247,9.28
248,8.94
249,8.71
250,8.84
251,9.38
252,9
253,9.53
254,9.33
255,9.16
256,9.2
257,8.85
258,8.85
259,8.84
260,8.93
261,8.87
262,8.69
263,9.32
264,9.09
265,9.58
266,9.52
267,9.23
268,9.19
269,9.02
270,8.95
271,9.22
272,9.04
273,8.85
274,8.17
275,8.13
276,8.53
277,8.47
278,8.57
279,8.85
280,8.71
281,9.08
282,9.27
283,9.77
284,9.54
285,8.58
286,8.54
287,8.59
288,8.69
289,8.7
290,8.66
291,8.71
292,7.35
293,7.33
294,7.68
295,7.75
296,7.79
297,8.71
298,8.3
299,8.19
300,7.63
301,7.31
302,7.39
303,7.53
304,7.44
305,7.67
306,8.38
307,8.19
308,8.03
309,7.75
310,7.41
311,7.36
312,7.38
313,7.57
314,8.29
315,8.44
316,8.46
317,8.36
318,8.54
319,8.5
320,8.24
321,8.54
322,8.15
323,8.05
324,7.44
325,7.34
326,7.39
327,7.55
328,7.22
329,6.81
330,6.86
331,7.42
332,7.13
333,7.34
334,7.25
335,6.9
336,6.94
337,7.05
338,7.11
339,7.64
340,7.69
341,8.13
342,8.1
343,7.47
344,6.64
345,6.95
346,7.39
347,7.6
348,7.9
349,7.07
350,7.73
351,7.77
352,8.15
353,7.53
354,8.08
355,7.79
356,7.59
357,8.34
358,8.02
359,7.6
360,6.83
361,6.81
362,6.72
363,6.95
364,7.17
365,8.32
1,8.17
2,7.4
3,6.85
4,7.1
5,7.59
6,8.14
7,8.15
8,8.12
9,7.59
10,7.68
11,7.81
12,7.53
13,7.39
14,7.46
15,8.02
16,7.75
17,7.36
18,6.62
19,6.35
20,6.52
21,8
22,8.23
23,7.63
24,7.74
25,8.44
26,8.25
27,7.73
28,6.76
29,7.67
30,8.19
31,8.28
32,7.54
33,6.79
34,7.03
35,6.72
36,6.61
37,7.63
38,8.41
39,7.84
40,7.75
41,6.98
42,6.5
43,6.85
44,6.98
45,7.43
46,7.59
47,7.23
48,7.59
49,6.49
50,6.4
51,6.46
52,6.59
53,7.44
54,7.59
55,7.01
56,6.76
57,7.3
58,7.99
59,7.82
60,7.38
61,6.59
62,6.46
63,6.72
64,6.81
65,6.75
66,8.34
67,8.04
68,7.47
69,7.04
70,7.22
71,8.18
72,8.01
73,7.93
74,7.99
75,7.14
76,7.28
77,6.13
78,6.34
79,6.39
80,6.54
81,6.65
82,6.75
83,6.83
84,6.87
85,7.77
86,7.36
87,7.12
88,7.18
89,7.01
90,6.93
91,7.28
92,8.14
93,7.08
94,7.16
95,7.36
96,7.54
97,7.76
98,8.02
99,7.72
100,7.54
101,8.15
102,8
103,7.62
104,7.71
105,8.64
106,8.19
107,7.21
108,7.49
109,8.4
110,7.77
111,7.88
112,7.42
113,7.44
114,7.39
115,7.6
116,7.75
117,7.9
118,7.58
119,7.6
120,8.4
121,8.75
122,9.07
123,9.34
124,9.44
125,8.51
126,7.96
127,7.86
128,8.58
129,8.24
130,8.42
131,8.68
132,8.5
133,8.28
134,8.56
135,8.55
136,8.44
137,8.7
138,8.11
139,7.89
140,8.16
141,7.96
142,8.21
143,8.82
144,8.05
145,8.29
146,8.06
147,8.27
148,8.25
149,9.32
150,8.48
151,8.14
152,8.26
153,7.95
154,8.1
155,8.51
156,8.49
157,8.25
158,8.38
159,8.26
160,8.58
161,8.44
162,8.46
163,8.3
164,8.69
165,9.16
166,8.92
167,9.3
168,9.16
169,9.09
170,9.11
171,8.97
172,9.62
173,9.79
174,9.27
175,9.57
176,9.61
177,9.4
178,9.47
179,9.77
180,9.58
181,9.45
182,8.89
183,8.68
184,8.74
185,8.71
186,8.82
187,9.11
188,9.49
189,9.54
190,9.73
191,9.75
192,9.72
193,9.39
194,9.16
195,9.17
196,9.23
197,8.99
198,9.08
199,9.12
200,9.3
201,9.44
202,9.67
203,9.68
204,10.02
205,9.76
206,10.1
207,10.26
208,10.18
209,10.39
210,10.18
211,10.19
212,10.18
213,10.15
214,9.81
215,9.69
216,9.69
217,9.41
218,9.86
219,9.61
220,9.78
221,9.81
222,9.77
223,9.86
224,9.99
225,9.22
226,8.99
227,8.98
228,9.55
229,9.69
230,9.41
231,9.25
232,9.14
233,9.02
234,8.77
235,8.93
236,9.22
237,8.91
238,8.58
239,8.7
240,8.96
241,9.57
242,9.31
243,9.12
244,9
245,8.87
246,8.69
247,9.06
248,9.02
249,8.86
250,9.12
251,8.94
252,9.1
253,9.41
254,8.96
255,8.84
256,8.89
257,8.85
258,8.68
259,9
260,8.95
261,8.93
262,9.02
263,8.81
264,9.06
265,9.07
266,8.76
267,8.62
268,8.66
269,8.65
270,8.79
271,8.74
272,8.59
273,8.89
274,9.59
275,9.88
276,9.42
277,8.94
278,9.06
279,8.98
280,9.07
281,9.07
282,9.05
283,8.96
284,9.46
285,9.19
286,8.82
287,8.59
288,8.48
289,8.38
290,8.39
291,8.59
292,8.36
293,8.32
294,8.41
295,8.98
296,8.92
297,8.71
298,8.64
299,8.61
300,8.64
301,8.52
302,8.58
303,8.66
304,8.42
305,9.03
306,8.93
307,9.31
308,8.75
309,8.54
310,8.4
311,8.39
312,8.81
313,9.19
314,8.76
315,8.87
316,8.39
317,8.03
318,7.98
319,7.95
320,8.07
321,8.28
322,8.34
323,8.96
324,8.09
325,8.14
326,8.3
327,8.52
328,8.68
329,7.84
330,7.74
331,7.43
332,7.35
333,7.94
334,8.11
335,7.93
336,7.99
337,7.9
338,8.73
339,7.75
340,7.59
341,7.93
342,8.43
343,7.71
344,8.18
345,8.31
346,7.35
347,7.94
348,7.85
349,7.14
350,6.96
351,7.55
352,8.44
353,8.78
354,8.42
355,8.11
356,7.98
357,8.2
358,8.57
359,7.7
360,7.38
361,7.28
362,7.29
363,7.64
364,7.61
365,7.11
366,7.09
1,7.49
2,7.97
3,7.29
4,8.05
5,7.96
6,8.05
7,7.86
8,7.06
9,6.36
10,6.08
11,7.31
12,8.18
13,8.35
14,7.31
15,7.01
16,7.19
17,7.64
18,7.53
19,7.48
20,7.66
21,7.65
22,7.47
23,7.69
24,7.69
25,7.72
26,8.08
27,7.74
28,7.84
29,7.45
30,8.09
31,7.79
32,7.58
33,7.26
34,7.68
35,7.29
36,7.38
37,8.32
38,7.77
39,7.7
40,7.75
41,7.82
42,7.78
43,6.78
44,7.1
45,7.34
46,7.64
47,7.41
48,7.2
49,7.57
50,7.58
51,7.52
52,7.31
53,8.15
54,7.85
55,7.56
56,7.7
57,6.88
58,7.12
59,7.03
60,7.1
61,6.89
62,7.74
63,7.42
64,6.59
65,6.12
66,7.55
67,7.9
68,7.3
69,7.83
70,7.88
71,8.49
72,7.59
73,7.52
74,8.36
75,7.47
76,7.01
77,6.8
78,7.83
79,6.99
80,7.82
81,8.1
82,6.89
83,6.64
84,7.28
85,8.06
86,7.61
87,7.67
88,7.66
89,8.05
90,8.32
91,8.26
92,8.33
93,8.5
94,8.24
95,7.62
96,7.81
97,7.52
98,8.11
99,8.15
100,7.64
101,7.66
102,7.53
103,7.83
104,8.09
105,8.46
106,7.97
107,7.88
108,8.15
109,8.12
110,7.8
111,8
112,7.71
113,7.55
114,7.49
115,7.17
116,7.38
117,7.35
118,7.39
119,7.49
120,7.93
121,7.93
122,8.11
123,8.36
124,8.77
125,8.74
126,8.9
127,8.62
128,9.08
129,9.18
130,8.95
131,8.84
132,8.72
133,8.67
134,8.49
135,8.39
136,8.41
137,9.02
138,9.35
139,8.93
140,8.71
141,8.55
142,8.85
143,9.03
144,9.48
145,8.04
146,8.53
147,8.43
148,8.29
149,9.25
150,8.34
151,8.54
152,8.18
153,9.14
154,8.08
155,8.31
156,8.22
157,8.35
158,8.76
159,8.98
160,8.71
161,8.69
162,8.7
163,8.61
164,8.69
165,8.42
166,8.47
167,9.07
168,9.11
169,9.02
170,8.87
171,8.97
172,8.81
173,8.67
174,8.82
175,9.05
176,9.53
177,9.54
178,9.64
179,9.44
180,9.36
181,8.94
182,8.68
183,8.9
184,8.81
185,8.83
186,8.9
187,8.71
188,8.58
189,8.84
190,9.39
191,9.42
192,9.6
193,9.67
194,9.69
195,9.54
196,9.16
197,8.97
198,9.02
199,9.39
200,9.47
201,9.47
202,9.33
203,9
204,9.08
205,9.08
206,8.75
207,8.76
208,8.94
209,8.99
210,8.84
211,9.04
212,9.1
213,9.5
214,9.71
215,9.4
216,9.07
217,8.8
218,8.98
219,9.12
220,8.95
221,9.14
222,9.35
223,9.27
224,9.37
225,9.43
226,9.3
227,9.07
228,8.98
229,9.38
230,9.47
231,9.58
232,9.26
233,9.11
234,9.18
235,9.17
236,9.41
237,9.48
238,9.35
239,9.21
240,9.16
241,9.23
242,9.33
243,9.15
244,9.43
245,9.62
246,9.41
247,9.54
248,8.44
249,8.44
250,8.71
251,8.86
252,8.67
253,8.19
254,8.78
255,8.7
256,8.66
257,8.82
258,8.81
259,9.05
260,9.35
261,9.25
262,9.24
263,9.21
264,9.25
265,9.24
266,9.17
267,8.7
268,8.52
269,8.68
270,9.06
271,8.74
272,9.03
273,8.81
274,8.82
275,9.5
276,8.71
277,7.74
278,7.83
279,7.28
280,7.12
281,7.33
282,7.46
283,7.66
284,7.83
285,8.16
286,8.32
287,7.75
288,7.79
289,7.82
290,8.86
291,8.77
292,7.96
293,7.53
294,7.34
295,7.49
296,7.61
297,7.61
298,7.49
299,7.56
300,7.29
301,7.5
302,7.85
303,7.61
304,7.87
305,7.73
306,7.99
307,7.78
308,8.06
309,8.85
310,8.39
311,9
312,8.89
313,8.15
314,7.96
315,8.12
316,8.09
317,7.86
318,7.86
319,8.33
320,8.07
321,8.34
322,8.56
323,8.04
324,7.73
325,8.11
326,8.81
327,8.6
328,8.53
329,8.54
330,9.11
331,8.48
332,7.92
333,7.73
334,7.39
335,8.21
336,8.31
337,8.93
338,8.67
339,7.61
340,7.65
341,7.96
342,6.86
343,6.72
344,7.83
345,7.46
346,6.37
347,6.88
348,6.39
349,6.69
350,7.63
351,7.42
352,7.19
353,6.99
354,7.27
355,6.82
356,6.66
357,6.66
358,6.79
359,7.78
360,7.18
361,7.27
362,8.2
363,8.14
364,8.14
365,7.76
1,7.35
2,8.15
3,8.22
4,8.08
5,7.32
6,7.05
7,7.23
8,7.14
9,7.6
10,7.01
11,7.33
12,8.06
13,8.11
14,8.23
15,7.64
16,7.97
17,7.51
18,7.54
19,7.81
20,7.88
21,7.53
22,7.44
23,7.31
24,7.44
25,8.34
26,8.24
27,8.07
28,7.89
29,7.64
30,7.16
31,7.58
32,7.04
33,7.85
34,7.11
35,6.68
36,6.39
37,6.94
38,6.96
39,6.86
40,6.98
41,7.38
42,7.58
43,7.21
44,7.18
45,7.84
46,7.93
47,7.3
48,6.89
49,7.17
50,7.23
51,7.13
52,6.91
53,7.82
54,7.48
55,7.95
56,8.05
57,7.52
58,7.49
59,7.59
60,7.89
61,8.39
62,8.15
63,7.83
64,7.73
65,7.67
66,7.84
67,8.44
68,8.72
69,7.68
70,7.87
71,7.85
72,7.33
73,6.7
74,6.72
75,8
76,8.16
77,7.44
78,7.19
79,7.28
80,7.2
81,7.26
82,7.45
83,7.36
84,7.74
85,7.39
86,7.18
87,7.63
88,7.92
89,6.39
90,6.73
91,7.31
92,7.39
93,7.88
94,7.78
95,7.85
96,7.63
97,7.79
98,7.94
99,7.83
100,7.67
101,7.6
102,7.82
103,7.19
104,7.96
105,8.73
106,8.26
107,8.12
108,7.99
109,8.77
110,7.28
111,7.74
112,8.11
113,8.43
114,8.75
115,8.61
116,7.79
117,7.81
118,8.07
119,8.27
120,8.15
121,7.82
122,7.96
123,8.27
124,8.54
125,9.4
126,8.93
127,8.37
128,8.95
129,8.83
130,8.04
131,8.12
132,8.2
133,8.41
134,8.53
135,8.25
136,8.19
137,7.51
138,8.01
139,8.38
140,9.08
141,8.82
142,8.52
143,8.66
144,8.59
145,8.83
146,8.88
147,8.87
148,8.78
149,8.9
150,8.72
151,8.29
152,8.44
153,8.48
154,8.62
155,9.48
156,8.86
157,8.98
158,8.8
159,8.84
160,8.74
161,8.76
162,8.96
163,9.08
164,8.58
165,8.73
166,8.3
167,8.48
168,8.99
169,9.07
170,9.12
171,8.48
172,8.87
173,8.87
174,8.92
175,8.5
176,8.36
177,8.82
178,9.34
179,9.3
180,8.68
181,9.04
182,9.39
183,9.5
184,9.3
185,9.2
186,9.55
187,9.34
188,9.24
189,9.47
190,9.54
191,9.46
192,9.51
193,9.51
194,8.89
195,9.56
196,9.53
197,8.99
198,8.91
199,8.99
200,9.34
201,9.81
202,9.79
203,9.7
204,9.53
205,8.93
206,8.88
207,9.23
208,9.8
209,9.75
210,9.68
211,9.33
212,9.53
213,9.37
214,9.26
215,9.18
216,9.91
217,10.02
218,9.97
219,9.55
220,9.14
221,9.47
222,9.77
223,9.86
224,9.68
225,9.54
226,9.34
227,9.31
228,9.65
229,9.88
230,9.95
231,9.43
232,9.6
233,9.74
234,9.66
235,9.35
236,9.46
237,9.3
238,9.38
239,9.9
240,10.02
241,10.3
242,10.03
243,10.01
244,10.08
245,9.47
246,9.3
247,9.34
248,9.56
249,9.51
250,9.34
251,9.19
252,9.28
253,9.35
254,9.32
255,9.29
256,9.27
257,9.59
258,9.37
259,9.2
260,9.08
261,9.27
262,9.19
263,8.79
264,8.65
265,9.08
266,9.48
267,9.6
268,8.95
269,8.91
270,9.51
271,8.99
272,8.91
273,8.36
274,8.07
275,8.32
276,8.23
277,8.36
278,8.74
279,8.79
280,8.8
281,8.83
282,8.84
283,8.73
284,8.92
285,8.87
286,8.84
287,8.98
288,8.86
289,8.86
290,9.19
291,9.15
292,8.56
293,7.21
294,7.88
295,8.62
296,8.71
297,9.07
298,9.13
299,8.94
300,8.95
301,8.48
302,8.76
303,8.75
304,8.32
305,8.14
306,8.44
307,8.25
308,7.68
309,7.59
310,7.51
311,7.49
312,7.86
313,8.11
314,7.72
315,8.07
316,8.07
317,8.35
318,8.74
319,8.87
320,8.63
321,8.05
322,8.03
323,8.39
324,8.49
325,8.24
326,7.55
327,7.74
328,7.59
329,8.11
330,7.72
331,7.29
332,8.01
333,8.15
334,8.21
335,8.53
336,8.71
337,8.77
338,8.44
339,8.18
340,8.17
341,7.93
342,8.37
343,8.72
344,8.04
345,7.96
346,8.62
347,8.5
348,8.16
349,7.26
350,7.37
351,7.94
352,8.21
353,8.28
354,7.74
355,7.34
356,8.03
357,6.97
358,7.07
359,7.78
360,7.62
361,8.31
362,8.16
363,7.71
364,7.4
365,7.66
1,8.06
2,8.01
3,7.98
4,7.59
5,8.61
6,8.35
7,7.15
8,6.09
9,6.03
10,7.36
11,7.14
12,8.24
13,8.33
14,8.23
15,8.09
16,7.83
17,7.61
18,7.13
19,7.75
20,7.8
21,7.44
22,7.64
23,7.31
24,7.12
25,7.08
26,7.19
27,7.45
28,7.56
29,7.65
30,7.86
31,7.88
32,7.22
33,7.14
34,7.29
35,7.23
36,7.24
37,7.56
38,7.67
39,7.7
40,8.21
41,8.22
42,7.67
43,7.65
44,7.75
45,7.87
46,7.82
47,7.57
48,7.39
49,7.97
50,7.33
51,6.78
52,6.39
53,7.53
54,8.68
55,8.43
56,8.01
57,7.62
58,7.35
59,7.39
60,7.26
61,7.43
62,7.7
63,7.03
64,6.66
65,7.24
66,7.57
67,7.48
68,7.79
69,7.79
70,8.89
71,7.87
72,7.77
73,7.5
74,7.29
75,6.97
76,7.1
77,7.76
78,7.74
79,7.69
80,7.24
81,6.52
82,8.04
83,7.74
84,7.4
85,7.67
86,9.02
87,8.66
88,7.54
89,7.67
90,8.07
91,7.77
92,7.67
93,7.8
94,7.17
95,7.18
96,7.52
97,7.59
98,8.49
99,7.79
100,8.07
101,7.66
102,7.23
103,6.92
104,7.01
105,7.29
106,8.14
107,7.46
108,7.48
109,7.85
110,8.19
111,7.54
112,7.85
113,7.53
114,6.71
115,7.24
116,8.12
117,7.75
118,7.99
119,8.19
120,7.43
121,7.95
122,8.21
123,8.46
124,8.12
125,7.89
126,8.03
127,8.09
128,8.8
129,8.6
130,8.55
131,8.66
132,8.48
133,8.56
134,8.02
135,7.96
136,8.04
137,8.4
138,8.36
139,8.53
140,8.11
141,8.24
142,8.63
143,8.64
144,8.83
145,8.18
146,8.46
147,9.05
148,8.5
149,8.57
150,8.89
151,8.45
152,8.06
153,9.23
154,8.51
155,8.32
156,8.49
157,8.74
158,9.06
159,8.94
160,8.71
161,8.59
162,8.81
163,8.76
164,8.86
165,9.11
166,9.06
167,9.18
168,9.26
169,9.12
170,8.84
171,9.18
172,9.07
173,8.81
174,8.53
175,8.77
176,9.12
177,9.25
178,9.33
179,9.08
180,8.85
181,8.83
182,8.8
183,8.63
184,8.79
185,9.33
186,9.07
